id,code,name,name_ar
4620,4620,Wholesale trade in agricultural raw materials and live animals,تجارة الجملة الخاصة بالمواد الاولية الزراعية والحيوانات الحية
4630,4630,"Wholesale trade of food, beverages and tobacco",تجارة الجملة الخاصة بالاغذية والمشرؤبات والتبغ
4641,4641,"Wholesale trade of clothes, fabrics and shoes",تجارة الجملة الخاصة بالملابس والاقمشة والاحذية
4649,4649,Wholesale trade for other household appliances,تجارة الجملة الخاصة بالادوات المنزلية الاخرة
4651,4651,"Wholesale trade of computer hardware, accessories and computer software",تجارة الجملة الخاصة باجهزة الكمبيوتر ومستلزماتها وبرامج الكمبيوتر
4652,4652,"Wholesale trade of electronic devices, communications devices and accessories",تجارة الجملة الخاصة بالاجهزة الاليكترونية واجهزة الاتصالات ومستلزماتها
4653,4653,"Wholesale trade for agricultural equipment, machinery and supplies",تجارة الجملة الخاصة بالمعدات والالات والتوريدات الزراعية
4659,4659,Wholesale trade of equipment and other devices,تجارة الجملة الخاصة بالمعدات والاجهزة الاخرى
4661,4661,"Wholesale trade of dry, liquid and gaseous fuels and related products",تجارة الجملة الخاصة بالوقود الجاف والسائل والغازى والمنتجات المرتبطة بذلك
4662,4662,Wholesale trade in precious metals and minerals,تجارة الجملة الخاصة بالمعادن والمعادن النفيسة
4663,4663,"Wholesale trade, supplies and equipment for building materials, hardware, plumbing and heating appliances",تجارة الجملة والتوريدات والاجهزة الخاصة بمواد البناء والادوات المعدنية والسباكة واجهزة التدفئة
4669,4669,"Wholesale trade for waste, waste and other products not classified elsewhere",تجارة الجملة الخاصة بالنفايات والمخلفات والمنتجات الاخرى غير المصنفة فى مواضع اخرى
4690,4690,Non-specialized wholesale trade,تجارة الجملة غير المتخصصة
4711,4711,"Retail sale in non-specialized stores of food, beverages or tobacco",البيع بالتجزئة بالمتاجر غير المتخصصة للاغذية والمشروبات اوالتبغ
4719,4719,Other retail types in non-specialized stores,انواع البيع بالتجزئةالاخرى بالمتاجر غير المتخصصة
4721,4721,Retail sale in specialized food stores,البيع بالتجزئة بالمتاجر المتخصصة للاغذية
4722,4722,Retail sale in specialized stores for drinks,البيع بالتجزئة بالمتاجر المتخصصة للمشروبات
4723,4723,Retail sale in specialized stores of tobacco products,البيع بالتجزئة بالمتاجر المتخصصة لمنتجات التبغ
4730,4730,Retail sale of specialized vehicles for fuel,البيع بالتجزئة بالاماكن المتخصصة لوقود المركبات
4741,4741,"Retail sale in stores specialized in computer hardware, accessories, computer software, and communications equipment",البيع بالتجزئة بالمتاجر المتخصصة فى اجهزة الحاسب الالى ومستلزماتة وبرامج الكمبيوتر واجهزة الاتصالات
4751,4751,Retail sale in clothing stores,البيع بالتجزئة بالمتاجر المتخصصة فى الملابس
4752,4752,"Retail sale in specialized stores of hardware, paint and glass",البيع بالتجزئة بالمتاجر المتخصصة للادوات المعدنية و الطلاء والزجاج
4753,4753,"Retail sale in specialized stores of carpets, blankets, wall and floor coverings",البيع بالتجزئة بالمتاجر المتخصصة للسجاد والبطاطين واغطية الحوائط والارضيات
4759,4759,"Retail sale in specialized stores of household electrical appliances, furniture, lighting equipment and other household appliances",البيع بالتجزئة بالمتاجر المتخصصة للاجهزة الكهربائية المنزلية والاثاث واجخزة الانارة والادوات المنزلية الاخرى
4761,4761,"Retail sale in specialized stores of books, newspapers, and stationery",البيع بالتجزئة بالمتاجر المتخصصة للكتب والصحف والادوات المكتبية
4762,4762,Retail sale in specialized stores of music and video recordings,البيع بالتجزئة بالمتاجر المتخصصة للتسجيلاتالموسشيقية والمرئية
4763,4763,Retail sale in specialized stores of sports equipment,البيع بالتجزئة بالمتاجر المتخصصة للادوات الرياضية
4764,4764,Retail sale in specialized games and toys stores,البيع بالتجزئة بالمتاجر المتخصصة للالعاب واللعب
4771,4771,"Retail sale in specialized stores of shoes, clothing and leather products",البيع بالتجزئة بالمتاجر المتخصصة للاحذية والملابس والمنتجات الجلدية
4772,4772,"Retail sale in specialized stores of pharmaceutical, medical and pharmaceutical products, ornamental and cosmetic products",البيع بالتجزئة بالمتاجر المتخصصة للمنتجات والعقاقير الصيدلانية والطبية وادوات الزينة والمنتجات التجميلية
4773,4773,Retail sale in specialized stores of other new products,البيع بالتجزئة بالمتاجر المتخصصة للمنتجات الجديدة الاخرى
4774,4774,Retail sale of used products,البيع بالتجزئة للمنتجات المستعملة
4781,4781,"Retail sale through kiosks and markets of food, soft drinks and tobacco products",البيع بالتجزئة من خلال الاكشاك والاسواق للمواد الغذائية والمشروبات الخفيفة ومنتجات التبغ
4782,4782,"Retail sale through kiosks and markets of clothes, fabrics and shoes",البيع بالتجزئة من خلال الاكشاك والاسواق للملابس والاقمشة والاحذية
4789,4789,Retail sale via stalls of other products,البيع بالتجزئة من خلال الاكشاك للمنتجات الاخرى
4742,4742,Retail sale in stores specialized in audio-visual equipment,البيع بالتجزئة بالمتاجر المتخصصة فى الاجهزة السمعية والبصرية
4791,4791,Retail sale via mail requests or through the Internet,البيع بالتجزئة عبر طلبات البريد او من خلال الانترنت
4799,4799,"Other types of retail sales that do not take place in stores, kiosks or markets",انواع البيع بالتجزئةالاخرى التى لاتتم بالنتاجر او الاكشاك او الاسواق
4911,4911,Inland passenger transportation,النقل الداخلى للركاب
4912,4912,Shipping by rail,الشحن عن طريق السكك الحديدية
4921,4921,Transporting land passengers outside and inside cities,نقل الركاب البرى خارج وداخل المدن
4922,4922,Other types of passenger transport by land,انواع نقل الركاب البرية الاخرى
4923,4923,Land transportation of goods by bus,النقل البرى للبضائع عن طريق الحافلات
4930,4930,Pipeline transportation,النقل عبر خطوط الانابيب
5011,5011,Transportation of marine and coastal passengers,نقل الركاب البحرى والساحلى
5012,5012,Marine and coastal cargo transportation,نقل البضائع البحرى والساحلى
5021,5021,Inland passenger water transport,النقل الداخلى المائى للركاب
5022,5022,Inland water transport of goods,النقل الداخلى المائى للبضائع
5110,5110,Air transport of passengers,النقل الجوى للركاب
5120,5120,Air freight transport,النقل الجوى للبضائع
5210,5210,Keep and store,الاحتفاظ والتخزين
5221,5221,Service activities related to road transport,انشطة الخدمات المتصلة بالنقل البرى
5222,5222,Emergency service activities related to maritime transport,انشطة الخدمات الطارئة المتصلة بالنقل البحرى
5223,5223,Emergency service activities related to air transport,انشطة الخدمات الطارئة المتصلة بالنقل الجوى
5224,5224,Cargo handling,مناولة البضائع
5229,5229,Other activities in support of the transfer,الانشطة الاخرى الداعمة للنقل
5310,5310,Mail activities,انشطة البريد
5320,5320,Parcel delivery activities,انشطة تسليم الطرود
5510,5510,Short-term placement activities (rental - housing,انشطة التسكين قصيرة المدة
5520,5520,"Campgrounds, parking lots, and locomotives",اراضى المخيمات ومواقف مركبات التنزهة والقاطرات
5590,5590,Other types of placement,انواع التسكين الاخرى
5610,5610,Restaurant service and food delivery activities by mobile means,انشطة خدمات المطاعم وتوصيل الطعام بالوسائل المتحركة
5621,5621,Event catering,تقديم الطعام بالمناسبات
5629,5629,Other catering services activities,انشطة خدمات تقديم الطعام الاخرى
5630,5630,Light beverage service activities,انشطة خدمات تقديم المشروبات الخفيفة
5811,5811,Publishing books,نشر الكتب
5812,5812,Publish the directory and address lists,نشر الدليل وقوائم العناوين
5813,5813,"Publishing newspapers, magazines and periodicals",نشر الصحف والمجلات والدوريات
5819,5819,Other publishing activities,انشطة النشر الاخرى
5820,5820,Computer Software Publishing,نشر برامج الحاسب الالى
5911,5911,"Film, video and television program production activities",انشطة انتاج الافلام السينمائية والفيديو وبرامج التليفزيون
5912,5912,"Subsequent activities for the production of movies, videos and television programs",الانشطة الاحقة لانتاج الافلام السينمائية والفيديو وبرامج التليفزيون
5913,5913,"Motion picture, video and television program distribution activities",انشطة توزيع الافلام السينمائية والفيديو وبرامج التليفزيون
5914,5914,Film screening activities,انشطة عرض الافلام السينمائية
5920,5920,Production and publishing of sound and music recordings,انشطة انتاج ونشر التسجيلات الصوتية والموسيقية
6010,6010,Broadcasting over radio stations,البث عبر محطات الراديو
6020,6020,Television program preparation and broadcast activities,انشطة اعداد برامج التليفزيون وبثها
6110,6110,Wired telecommunications activities,انشطة الاتصالات السلكية
6120,6120,Wireless communication activities,انشطة الاتصالات اللاسلكية
6130,6130,Satellite communication activities,انشطة الاتصالات عبر الاقمار الصناعية
6190,6190,Other telecommunications activities,انشطة الاتصالات السلكية و اللاسلكية الاخرى
6201,6201,Computer program preparation activities,انشطة اعداد برامج الحاسب الالى
6202,6202,Computer consultancy experience and facilities management activities related to computer fields,الخبرة الاستشارية فى مجال الحاسب الالى وانشطة ادارة التسهيلات المتصلة بمجالات الحاسب الالى
6209,6209,Other activities related to information technology and computer services,الانشطة الاخرى المتصلة بتكنولوجيا المعلومات وخدمات الحاسب الالى
6311,6311,"Data processing, hosting and related activities",معالجة البيانات والاستضافة والانشطة المتصلة بذلك
6312,6312,Electronic portals,البوابات الاليكترونية
6391,6391,Activities of press agencies,انشطة الوكالات الصحفية
6399,6399,Other activities for information services that are not classified in other locations,الانشطة الاخرى لخدمات تقديم المعلومات غير المصنفة فى مواقع اخرى
6411,6411,Central banks,المصارف المركزية
6419,6419,Other financial intermediaries,الوساطات المالية الاخرى
6420,6420,Activities of holding companies,انشطة الشركات القابضة
6430,6430,"Credit activities, provision of credits, and similar financial entities",انشطةالائتمان وتوفير الاعتمادات والكيانات المالية المشابهة
6491,6491,Financial leasing,التاجير المالى
6492,6492,Other forms of loans granted,اشكال القروض الممنوحة الاخرى
6499,6499,"Other financial services activities, with the exception of insurance and credit provision activities for pensions not classified in other locations","انشطة الخدمات المالية الاخرى , باستثناء التامين وانشطة توفير الاعتمادات للمعاشات التقاعدية غير المصنفة فى مواقع اخرى"
6511,6511,life insurance,التامين على الحياة
6512,6512,Non-life insurance,التامين على غير الحياة
6520,6520,re Insurance,اعادة التامين
6530,6530,Providing credits for pensions,توفير الاعتمادات للمعاشات التقاعدية
6611,6611,Financial markets management,ادارة الاسواق المالية
6612,6612,Security and commodity contracts brokerage,الامن وسمسرة عقود السلع
6619,6619,Auxiliary activities for financial services,الانشطة المساعدة للخدمات المالية
6621,6621,Risk and damage assessment,تقدير المخاطر والتلفيات
6622,6622,Activities of insurance and brokerage agents,انشطة وكلاء التامين والسمسرة
6629,6629,Other activities auxiliary to insurance and provision for pensions,الانشطة الاخرى المساعدة للتامين وتوفير الاعتمادات للمعاشات التقاعدية
6630,6630,Financial credit management activities,انشطة ادارة الاعتمادات المالية
6810,6810,Real estate activities with own or leased property,الانشطة العقارية فى الممتلكات المملوكة او المؤجرة
6820,6820,Real estate activities on the basis of a contract or a fee,الانشطة العقارية على اساس عقد او نظير رسم
6910,6910,Legal activities,الانشطة القانونية
6920,6920,"Accounting, auditing, bookkeeping and tax advice activities",الانشطة المحاسبية والمراجعة ومسك الدفاتر والاستشارات الضرائبية
7010,7010,The main office activities,انشطة المكاتب الرئيسية
7020,7020,Management consultancy activities,الانشطة الاستشارية الخاصة بالادارة
7110,7110,Architectural and engineering activities and related technical consulting,الانشطة المعمارية والهندسية و الاستشارات الفنية المتصلة بذلك
7120,7120,Technical tests and analyzes,الاختبارات والتحليلات الفنية
7210,7210,Research and experimental development in the field of natural and engineering sciences,البحث والتطوير التجريبى فى مجال العلوم الطبيعية والهندسية
7220,7220,Experimental research and development in the field of social and human sciences,البحث والتطوير التجريبى فى مجال العلوم الاجتماعية والانسانية
7310,7310,Advertising,الاعلان
7320,7320,Market studies and public opinion polls,دراسات السوق واستطلاعات الراى العام
7410,7410,Specialized design activities,انشطة التصميمات المتخصصة
7420,7420,Photographic activities,الانشطة الفوتوغرافية
7490,7490,"Other specialized, scientific and artistic activities not classified elsewhere",الانشطة الاخرى التخصصية والعلمية والفنية غير المصنفة فى مواضع اخرى
7500,7500,Veterinary activities,الانشطة البيطرية
7710,7710,Renting motor vehicles,تاجيرواستئجار المركبات ذات المحركات
7721,7721,Renting and renting sports and leisure products and tools,تاجير واستئجار منتجات والادوات الرياضية والترفيهية
7722,7722,Rental of video tapes and CDs,تاجير شرائط واسطوانات الفيديو
7729,7729,Renting and renting other personal and household products,تاجيرواستئجار المنتجات الشخصية والمنزلية الاخرى
7730,7730,Renting and leasing of other physical devices and equipment,تاجير واستئجار الاجهزة والمعدات المادية الاخرى
7740,7740,"Rent forms of intellectual property and similar products, except for copyright works",استئجار اشكال الملكية الفكرية والمنتجات المشابهة باستثناء اعمال حقوق المؤلف
7810,7810,Activities of recruitment and appointment agencies,انشطة وكالات التوظيف والتعيين
7820,7820,Activities of temporary employment agencies,انشطة وكالات التوظيف المؤقت
7830,7830,Providing other human resources,توفير المصادر البشرية الاخرى
7911,7911,Tourism agency services,خدمات وكالات السياحة
7912,7912,Activities of tour guides,انشطة المرشدين السياحيين
7990,7990,Other types of reservations and related activities,انواع الحجوزات الاخرى والانشط المتصلة بذلك
8010,8010,Private security activities,انشطة الامن الخاص
8020,8020,Security systems services activities,انشطة خدمات انظمة الامن
8030,8030,Investigation activities,انشطة التحرى
8110,8110,Support activities for joint facilities,انشطة دعم التسهيلات المشتركة
8121,8121,General cleaning of buildings,النظافة العامة للمبانى
8129,8129,Building cleaning activities and other industrial facilities,انشطة تنظيف المبانى والمنشات الصناعية الاخرى
8130,8130,Gardening services and maintenance activities,انشطة خدمات رعاية وصيانة الحدائق
8211,8211,Joint office support services activities,انشطة خدمات الدعم المكتبية المشتركة
8219,8219,"Photocopying, document processing and other specialized office support services activities",النسخ وتجهيز المستندات وانشطة خدمات الدعم المكتبية المتخصصة الاخرى
8220,8220,Information center services,خدمات مراكز الاستعلامات
8230,8230,Organizing trade conferences and exhibitions,تنظيم المؤتمرات والمعارض التجارية
8291,8291,Activities of collection agencies and lending offices,انشطة وكالات التحصيل ومكاتب الاقراض
8292,8292,Packaging activities,انشطة التغليف
8299,8299,Other support services activities that are not classified in other locations,انشطة خدمات الدعم الاخرى الخاصة بالاعمال التجارية غير المصنفة فى مواضع اخرى
8411,8411,Public administration activities,انشطة الادارات العامة
8412,8412,"Organizing activities to provide health care, education, educational services and other social services, with the exception of social security",تنظيم انشطة تقديم العناية الصحية والتعليم والخدمات التثقيفية والخدمات الاجتماعية الاخرى باستثناء الضمان الاجتماعى
8413,8413,Organize and contribute to effective business operations,تنظيم والمساهمة فى عمليات الاعمال التجارية الفعالة
8421,8421,Foreign affairs,الشئون الخارجية
8422,8422,Defense activities,انشطة الدفاع
8423,8423,Security and public order activities,انشطة الامن والنظام العام
8430,8430,Compulsory social insurance activities,انشطة التامين الاجتماعى الاجبارى
8510,8510,Primary and pre-primary education,التعليم الابتدائى وقبل الابتدائى
8521,8521,General secondary education,التعليم الثانوى العام
8522,8522,Technical and vocational secondary education,التعليم الثانوى الفنى والهنى
8530,8530,Higher Education,التعليم العالى
8541,8541,Sports and rehabilitation education,التعليم الرياضى والتاهيلى
8542,8542,Cultural education,التعليم الثقافى
8549,8549,Other types of education not classified elsewhere,انواع التعليم الاخرى غير المصنفة فى مواضع اخرى
8550,8550,Activities in support of education,الانشطة الداعمة للتعليم
8610,8610,Hospital activities,انشطة المستشفيات
8620,8620,Activities related to medicine and dentistry,الانشطة المتصلة بالطب وطب الاسنان
8690,8690,Other activities related to human health,الانشطة الاخرى المتصلة بصحة الانسان
8710,8710,Nursing facilities for sanatoriums,تسهيلات العناية بالتمريض بالمصحات
8720,8720,"Nursing care facilities for special needs clinics, mental illnesses and physical abuse",تسهيلات العناية بالتمريض بالمصحات الخاصة بذوى الاحتياجات الخاصة والامراض العقلية والانتهاكات البدنية
8730,8730,Spa facilities for the elderly and disabled,تسهيلات العناية بالمصحات الخاصة بالعجائز والمقعدين
8790,8790,Other spa care facilities,تسهيلات العناية الاخرى بالمصحات
8810,8810,Social work activities for the infirm and disabled that take place without accommodation,انشطة الاعمال الاجتماعية للعجزة والمقعدين التى تتم بدون اقامة
8890,8890,Other social business activities that take place without residence,انشطة الاعمال الاجتماعية الاخرى التى تتم بدون اقامة
9000,9000,Creative and recreational art activities,انشطة الفن الابداعى والترفية
9101,9101,Library and archive activities,انشطة المكتبات والارشيف
9102,9102,Museum activities and restoration of historic sites and buildings,انشطة المتاحف وعمليات ترميم المواقع والمبانى التاريخية
9103,9103,Botanical and zoological gardens and natural wildlife activities,حدائق النباتات والحيوانات وانشطة الحياة البرية الطبيعية
9200,9200,Betting activities and gambling,انشطة المراهنات والعاب القمار
9311,9311,Providing sports facilities,توفير التسهيلات الرياضية
9312,9312,Sports club activities,انشطة النوادى الرياضية
9319,9319,Other sports activities,الانشطة الرياضية الاخرى
9321,9321,Recreational activities and performances in parks,الانشطة الترفيهية والعروض التى تتم بالمتنزهات
9329,9329,Other leisure and entertainment activities not classified elsewhere,الانشطة الترفيهية والمسلية الاخرى غير المصنفة فى مواضع اخرى
9411,9411,"The activities of commercial enterprises, employers and professional membership organizations",انشطة المؤسسات التجارية وارباب العمل ومنظمات العضوية المهنية
9412,9412,Activities of professional membership organizations,انشطة منظمات العضوية المهنية
9420,9420,Trade union activities,انشطة النقابات التجارية
9491,9491,Activities of religious organizations,انشطة المنظمات الدينية
9492,9492,Activities of political organizations,انشطة المنظمات السياسية
9499,9499,Activities of other membership organizations not classified elsewhere,انشطة المنظمات الاخرى ذات العضوية غير المصنفة فى مواضع اخرى
9511,9511,Computer repair and accessories,اصلاح الحاسبات الالية ومستلزماتها
9512,9512,Communication equipment repair,اصلاح اجهزة الاتصالات
9521,9521,Electronic devices repair,اصلاح الاجهزة الاليكترونية
9522,9522,"Repair of tools, household appliances, and garden care equipment",اصلاح الادوات والاجهزة المنزلية ومعدات العناية بالحدائق
9523,9523,Shoe and leather products repair,اصلاح الاحذية والمنتجات الجلدية
9524,9524,Repair of furniture and household items,اصلاح الاثاث والمستلزمات المنزلية
9529,9529,Repair of other household and personal products,اصلاح المنتجات المنزلية والشخصية الاخرى
9601,9601,Wash and clean textile and fur products,غسيل المنسوجات والمنتجات الفرائية وتنظيفها تنظيفا جافا
9602,9602,Hair styling and other cosmetics,تصفيف الشعر وانواع التجميل الاخرى
9603,9603,Funeral and related activities,انشطة الجنائز وما يتصل بها
9609,9609,Other personal services activities not classified elsewhere,انشطة الخدمات الشخصية الاخرى غير المصنفة فى مواضع اخرى
9700,9700,Home employment activities,انشطة توظيف العمالة المنزلية
9810,9810,Activities of producing unearthed products and services for home appliances for personal use,انشطة انتاج المنتجات والخدمات غير المتميزة الخاصة بالاجهزة المنزلية للاستخدام الشخصى
9820,9820,Activities of producing unearthed products and services for home appliances for personal use,انشطة انتاج المنتجات والخدمات غير المتميزة الخاصة بالاجهزة المنزلية للاستخدام الشخصى
9900,9900,Activities of non-regional organizations and bodies,انشطة المنظمات والهيئات غير الاقليمية
